### STAR   --runMode genomeGenerate   --runThreadN 4   --genomeDir genomeDir   --genomeFastaFiles genomeDir/genome.fa      --genomeSAindexNbases 6
### GstrandBit 32
versionGenome	2.7.1a
genomeFastaFiles	genomeDir/genome.fa 
genomeSAindexNbases	6
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 156415
